Date,Category,Description,Amount
2025-08-08,groceries,PYATEROCHKA 20572,222.47
2025-08-08,groceries,PYATEROCHKA 20572,995.12
2025-08-06,groceries,PYATEROCHKA 20572,609.93
2025-08-06,scooters,YM*URENT,71.29
2025-08-06,scooters,YM*URENT,59.41
2025-08-04,transport,GORELECTROTRANS,50.00
2025-08-04,dining,COUS-COUS,730.00
2025-08-04,transport,bilet.nspk.ru (metro),50.00
2025-08-04,dining,LYUDI LYUBYAT,139.00
2025-08-04,transport,DOMTRANSAVTO (Domodedovo),50.00
2025-08-02,dining,BULOCHNAYA 109,74.00
2025-08-02,groceries,PYATEROCHKA 16744,39.99
2025-08-02,dining,KUS KUS,330.00
2025-08-02,groceries,PYATEROCHKA 20572,81.98
2025-07-31,groceries,PYATEROCHKA 20572,631.23
2025-07-29,transport,Lesnaya (metro),300.00
2025-07-29,transport,GORELECTROTRANS,50.00
2025-07-29,transport,GORELECTROTRANS,50.00
2025-07-29,groceries,PYATEROCHKA 20572,242.46
2025-07-29,scooters,YM*URENT,139.76
2025-07-29,health,APTEKA 94,209.00
2025-07-29,groceries,PYATEROCHKA 20572,396.96
2025-07-29,scooters,YM*URENT,52.41
2025-07-29,transport,DOMTRANSAVTO (Domodedovo),50.00
2025-07-29,scooters,YM*URENT,33.55
2025-07-28,dining,KUS KUS,549.00
2025-07-28,dining,BULOCHNAYA 31,244.00
2025-07-28,groceries,PYATEROCHKA 20572,48.99
2025-07-26,transport,bilet.nspk.ru (metro),50.00
2025-07-26,groceries,SPAR 904,99.90
2025-07-26,dining,BULOCHNAYA 134,74.00
2025-07-26,groceries,SEMEJNYJ,334.00
2025-07-25,groceries,PYATEROCHKA 20572,182.97
2025-07-25,groceries,PYATEROCHKA 432,389.97
2025-07-25,groceries,PYATEROCHKA 20572,319.95
2025-07-21,groceries,PYATEROCHKA 20572,935.72
2025-07-19,scooters,YM*URENT,23.76
2025-07-19,scooters,YM*URENT,201.97
2025-07-19,groceries,PYATEROCHKA 20572,59.99
2025-07-17,groceries,PYATEROCHKA 20572,929.73
2025-07-15,groceries,PYATEROCHKA 20572,428.94
2025-07-15,scooters,YM*URENT,33.74
2025-07-13,dining,LYUDI LYUBYAT,139.00
2025-07-13,groceries,PYATEROCHKA 20572,526.43
2025-07-13,groceries,PYATEROCHKA 20572,39.99
2025-07-12,groceries,PYATEROCHKA 20572,871.91
2025-07-11,entertainment,OOO KINOKASSA (cinema),750.00
2025-07-08,groceries,PYATEROCHKA 20572,443.42
2025-07-05,dining,BURGER KING 0495,436.93
2025-07-05,groceries,DIXY-78018D,107.98
2025-07-05,groceries,SPAR 904,275.60
2025-07-05,dining,BRITANSKIE PEKARNI,460.00
2025-07-02,groceries,PYATEROCHKA 20572,515.93
2025-07-01,groceries,PYATEROCHKA 16744,89.98
2025-07-01,groceries,SEMEJNYJ,158.00
2025-07-01,other,TUSIKOVA IA (home goods),2200.00
2025-06-30,groceries,PYATEROCHKA 20572,354.95
2025-06-27,dining,COUS-COUS,320.00
2025-06-27,groceries,DIXY-78018D,202.97
2025-06-27,groceries,PYATEROCHKA 20572,229.96
2025-06-26,dining,LYUDI LYUBYAT,449.00
2025-06-26,dining,LYUDI LYUBYAT,389.00
2025-06-25,groceries,DIXY-78018D,79.98
2025-06-23,transport,PL. A. NEVSKOGO-2 (metro),300.00
2025-06-23,groceries,PYATEROCHKA 20572,375.95
2025-06-23,dining,MEALTY,300.00
2025-06-20,groceries,PYATEROCHKA 20572,407.95
2025-06-20,groceries,DIXY-78018D,41.99
2025-06-20,dining,LYUDI LYUBYAT,389.00
2025-06-20,dining,LYUDI LYUBYAT,449.00
2025-06-20,groceries,DIXY-78018D,147.97
2025-06-19,dining,COUS-COUS,320.00
2025-06-18,groceries,LENTA-713,246.96
2025-06-16,transport,OAO Severo-Zapadnaya P (bus),28.00
2025-06-15,groceries,PYATEROCHKA 28001 (Pavlovsk),153.96
2025-06-15,entertainment,PAVLOVSK KASSA 10 (park),250.00
2025-06-15,groceries,KRASNOE&BELOE,57.78
2025-06-15,transport,VITEBSKIJ VOKZAL SZPPK,28.00
2025-06-14,groceries,SPAR 904,171.80
2025-06-13,dining,SHAVERMA OT SHERA,220.00
2025-06-11,groceries,PYATEROCHKA 20572,423.95
2025-06-11,groceries,PYATEROCHKA 20572,454.93
2025-06-07,dining,COUS-COUS,320.00
2025-06-06,groceries,IP MOROZOV S.V,450.00
2025-06-05,groceries,PYATEROCHKA 20572,203.48
2025-06-03,groceries,PYATEROCHKA 20572,208.97
2025-06-03,dining,QSR 21001,393.00
2025-06-03,groceries,LENTA-3605,374.97
2025-06-01,groceries,PYATEROCHKA 20572,520.64
2025-05-30,groceries,PYATEROCHKA 20572,638.91
2025-05-28,groceries,PYATEROCHKA 20572,709.95
2025-05-28,groceries,PYATEROCHKA 20572,159.98
2025-05-25,groceries,PYATEROCHKA 432,144.96
2025-05-25,dining,OOO VENDOS (vending),190.00
2025-05-24,groceries,PYATEROCHKA 20572,536.95
2025-05-24,groceries,SEMEJNYJ,279.00
2025-05-23,dining,COUS-COUS,320.00
2025-05-20,transport,GORELECTROTRANS,45.00
2025-05-20,dining,prkt Ligovskaya (dining),429.00
2025-05-19,groceries,PYATEROCHKA 20572,393.95
2025-05-19,groceries,PEREKRESTOK VOSSTANIYA,99.98
2025-05-19,groceries,PYATEROCHKA 20572,159.98
2025-05-15,dining,BURGER KING 0051,301.18
2025-05-14,groceries,PYATEROCHKA 20572,704.51
2025-05-13,dining,Plovnaya,550.00
2025-05-10,health,APTEKA 94,209.00
2025-05-10,groceries,PYATEROCHKA 20572,174.43
2025-05-10,groceries,PYATEROCHKA 432,341.44
2025-05-10,groceries,VV_7178_KCO_3,98.00
2025-05-10,scooters,YM*URENT,26.24
2025-05-08,other,TIMEWEB.CLOUD (internet),300.00
